,MEAN DEP SCORE,LA CODE,STD DEP SCORE,LAD,LAD CODE,WARD CODE,All categories: Age,Children,Adults,Pensioners,All categories: Residence type,Lives in a household,Lives in a communal establishment,Communal establishments with persons sleeping rough identified,All categories: Ethnic group (detailed),White: English/Welsh/Scottish/Northern Irish/British,White: Irish,White: Polish,Asian/Asian British: Indian or British Indian,Asian/Asian British: Pakistani/British Pakistani,Black/African/Caribbean/Black British: African,Black/African/Caribbean/Black British: Caribbean,Other ethnic group: Any other ethnic group,All categories: Religion,Christian,Buddhist,Hindu,Jewish,Muslim (Islam),Sikh,Other religion: Total,No religion: Total,Religion not stated,All usual residents ,Area ,Density
0,11.515124199999999,00AA,6.405420592358802,E09000001,00AA,00AAFA,7375,692.0,5721.0,962.0,7375,7187,188,0,7375.0,4243.0,180.0,40.0,216.0,16.0,98.0,46.0,2536.0,7375.0,3344.0,92.0,145.0,166.0,409.0,18.0,28.0,2522.0,651.0,7375,290,25.5
1,34.094764862385325,00AB,8.255361410040607,E09000002,00AB,00ABFX,185911,53544.0,114160.0,18207.0,185911,184901,1010,0,185911.0,91949.0,1730.0,1624.0,7436.0,8007.0,28685.0,5227.0,41253.0,185911.0,104101.0,842.0,4464.0,425.0,25520.0,2952.0,533.0,35106.0,11968.0,185911,3609,51.5
2,16.48861204285715,00AC,8.427991651692635,E09000003,00AC,00ACFX,356386,83073.0,228823.0,44490.0,356386,352597,3789,1,356386.0,162117.0,8685.0,7289.0,27920.0,5344.0,19392.0,4468.0,121171.0,356386.0,146866.0,4521.0,21924.0,54084.0,36744.0,1269.0,3764.0,57297.0,29917.0,356386,8674,41.1
3,16.520169671232868,00AD,10.268776729849039,E09000004,00AD,00ADGA,231997,54140.0,142786.0,35071.0,231997,230902,1095,1,231997.0,179250.0,2596.0,953.0,7047.0,730.0,15952.0,2381.0,23088.0,231997.0,144093.0,1377.0,3547.0,234.0,5645.0,4156.0,724.0,55995.0,16226.0,231997,6056,38.3
4,30.1661094827586,00AE,11.454649050307442,E09000005,00AE,00AEGJ,311215,70364.0,210212.0,30639.0,311215,308895,2320,1,311215.0,55887.0,12320.0,9170.0,58017.0,14381.0,24391.0,23723.0,113326.0,311215.0,129080.0,4300.0,55449.0,4357.0,58036.0,1709.0,3768.0,33054.0,21462.0,311215,4324,72
5,14.96190186294416,00AF,11.07225183409249,E09000006,00AF,00AFGD,309392,68498.0,191932.0,48962.0,309392,307023,2369,0,309392.0,239478.0,4463.0,1710.0,6215.0,1014.0,9819.0,6609.0,40084.0,309392.0,187656.0,1580.0,4987.0,957.0,7841.0,736.0,1138.0,80303.0,24194.0,309392,15015,20.6
6,24.95662713533834,00AG,10.67364618478075,E09000007,00AG,00AGGD,220338,39005.0,158948.0,22385.0,220338,212443,7895,0,220338.0,96937.0,7053.0,1632.0,6083.0,1489.0,10802.0,3496.0,92846.0,220338.0,74821.0,2789.0,3141.0,9823.0,26643.0,465.0,1267.0,56113.0,45276.0,220338,2180,101.1
7,22.549635395454562,00AH,11.359810224495078,E09000008,00AH,00AHGE,363378,89044.0,232706.0,41628.0,363378,360230,3148,0,363378.0,171740.0,5369.0,4533.0,24660.0,10865.0,28981.0,31320.0,85910.0,363378.0,205022.0,2381.0,21739.0,709.0,29513.0,1450.0,2153.0,72654.0,27757.0,363378,8652,42
8,24.903090748717933,00AJ,11.326305775226135,E09000009,00AJ,00AJGC,338449,76605.0,227804.0,34040.0,338449,334725,3724,0,338449.0,103035.0,10428.0,18495.0,48240.0,14711.0,17299.0,13192.0,113049.0,338449.0,148055.0,4228.0,28915.0,1131.0,53198.0,26778.0,1987.0,50848.0,23309.0,338449,5552,61
9,25.978565265193378,00AK,13.09938144062732,E09000010,00AK,00AKGL,312466,78548.0,197518.0,36400.0,312466,310066,2400,0,312466.0,126450.0,6899.0,5408.0,11648.0,2594.0,28222.0,17334.0,113911.0,312466.0,167417.0,1824.0,10927.0,4412.0,52141.0,1078.0,1950.0,48522.0,24195.0,312466,8083,38.7
10,32.20935265734265,00AL,12.268279616358882,E09000011,00AL,00ALGP,254557,61372.0,168759.0,24426.0,254557,249991,4566,0,254557.0,133130.0,4291.0,2194.0,7836.0,2594.0,35164.0,8051.0,61297.0,254557.0,134632.0,4223.0,9087.0,492.0,17349.0,3490.0,1013.0,65034.0,19237.0,254557,4734,53.8
11,43.022362554744525,00AM,9.241655266531989,E09000012,00AM,00AMGA,246270,56395.0,173615.0,16260.0,246270,244433,1837,0,246270.0,89030.0,5216.0,3393.0,7599.0,1905.0,27976.0,19168.0,91983.0,246270.0,95131.0,3075.0,1577.0,15477.0,34727.0,1872.0,1311.0,69454.0,23646.0,246270,1906,129.2
12,27.254823666666656,00AN,10.020720034497023,E09000013,00AN,00ANGA,182493,32513.0,134656.0,15324.0,182493,180652,1841,0,182493.0,81989.0,6321.0,2537.0,3451.0,1612.0,10552.0,7111.0,68920.0,182493.0,98808.0,2060.0,2097.0,1161.0,18242.0,442.0,857.0,43487.0,15339.0,182493,1640,111.2
13,35.94586520833333,00AP,13.10287510150636,E09000014,00AP,00APGA,254926,57670.0,176346.0,20910.0,254926,253236,1690,0,254926.0,88424.0,6997.0,9179.0,5945.0,1920.0,23037.0,18087.0,101337.0,254926.0,114659.0,2829.0,4539.0,7643.0,36130.0,808.0,1303.0,64202.0,22813.0,254926,2959,86.2
14,15.454761489051096,00AQ,7.435223914451349,E09000015,00AQ,00AQFY,239056,54662.0,152768.0,31626.0,239056,236970,2086,0,239056.0,73826.0,7336.0,3523.0,63051.0,7797.0,8526.0,6812.0,68185.0,239056.0,89181.0,2700.0,60407.0,10538.0,29881.0,2752.0,5945.0,22871.0,14781.0,239056,5047,47.4
15,16.51940931543624,00AR,9.763489149471548,E09000016,00AR,00ARGC,237232,50827.0,146553.0,39852.0,237232,235671,1561,1,237232.0,197615.0,2989.0,841.0,5017.0,1492.0,7581.0,2885.0,18812.0,237232.0,155597.0,760.0,2963.0,1159.0,4829.0,1928.0,648.0,53549.0,15799.0,237232,11236,21.1
16,19.58012055214724,00AS,9.333704948415575,E09000017,00AS,00ASGG,273936,64120.0,176698.0,33118.0,273936,267227,6709,0,273936.0,142916.0,5949.0,3455.0,36795.0,9200.0,11275.0,4615.0,59731.0,273936.0,134813.0,2386.0,22033.0,1753.0,29065.0,18230.0,1669.0,46492.0,17495.0,273936,11570,23.7
17,21.918934273381286,00AT,8.368167992501176,E09000018,00AT,00ATFY,253957,57487.0,171302.0,25168.0,253957,251961,1996,2,253957.0,96264.0,4775.0,9433.0,48161.0,13676.0,10787.0,3381.0,67480.0,253957.0,106660.0,3617.0,26261.0,651.0,35666.0,22749.0,1540.0,40351.0,16462.0,253957,5599,45.4
18,35.852292711864386,00AU,9.645828511815026,E09000019,00AU,00AUFX,206125,36385.0,152812.0,16928.0,206125,200134,5991,0,206125.0,98322.0,8140.0,1594.0,3534.0,951.0,12622.0,7943.0,73019.0,206125.0,82879.0,2117.0,2108.0,1915.0,19521.0,569.0,967.0,61911.0,34138.0,206125,1486,138.7
19,23.388968349514563,00AW,12.66872824904083,E09000020,00AW,00AWFY,158649,26690.0,114175.0,17784.0,158649,155939,2710,1,158649.0,62271.0,3715.0,1098.0,2577.0,911.0,5536.0,3257.0,79284.0,158649.0,86005.0,2447.0,1386.0,3320.0,15812.0,263.0,778.0,32669.0,15969.0,158649,1213,130.8
20,11.520048876288662,00AX,5.967554135434453,E09000021,00AX,00AXFX,160060,33692.0,107280.0,19088.0,160060,156358,3702,0,160060.0,101015.0,2718.0,1943.0,6325.0,3009.0,2616.0,1027.0,41407.0,160060.0,84684.0,1771.0,7502.0,775.0,9474.0,1236.0,802.0,41183.0,12633.0,160060,3725,43
21,31.154085593220344,00AY,8.435242204534825,E09000022,00AY,00AYFZ,303086,60362.0,220913.0,21811.0,303086,300101,2985,2,303086.0,118250.0,7456.0,5839.0,4983.0,3072.0,35187.0,28886.0,99413.0,303086.0,160944.0,2963.0,3119.0,1134.0,21500.0,440.0,1682.0,84803.0,26501.0,303086,2682,113
22,31.115591807228906,00AZ,8.469518237224065,E09000023,00AZ,00AZGD,275885,63507.0,187810.0,24568.0,275885,273342,2543,1,275885.0,114446.0,5206.0,3308.0,4600.0,1596.0,32025.0,30854.0,83850.0,275885.0,145588.0,3664.0,6562.0,643.0,17759.0,531.0,1478.0,75155.0,24505.0,275885,3515,78.5
23,14.455508991935483,00BA,8.590041423487635,E09000024,00BA,00BAFX,199693,43271.0,134694.0,21728.0,199693,198217,1476,1,199693.0,96658.0,4417.0,6093.0,8106.0,7337.0,10442.0,8126.0,58514.0,199693.0,111993.0,1884.0,12203.0,791.0,16262.0,498.0,810.0,41231.0,14021.0,199693,3761,53.1
24,42.21003358490566,00BB,7.934038579881427,E09000025,00BB,00BBGB,307984,77828.0,210816.0,19340.0,307984,306009,1975,1,307984.0,51516.0,2172.0,4686.0,42484.0,30307.0,37811.0,15050.0,123958.0,307984.0,123119.0,2446.0,26962.0,342.0,98456.0,6421.0,1090.0,29373.0,19775.0,307984,3622,85
25,20.033257603773585,00BC,8.38487913790792,E09000026,00BC,00BCFY,278970,70385.0,177135.0,31450.0,278970,277323,1647,1,278970.0,96253.0,3900.0,2199.0,45660.0,31051.0,12357.0,9064.0,78486.0,278970.0,102755.0,1840.0,31699.0,10213.0,64999.0,17377.0,1348.0,30691.0,18048.0,278970,5641,49.5
26,10.09069906140351,00BD,5.5152131563787545,E09000027,00BD,00BDFW,186990,40559.0,122770.0,23661.0,186990,184098,2892,1,186990.0,133582.0,4766.0,1773.0,5202.0,1163.0,1643.0,840.0,38021.0,186990.0,103319.0,1577.0,3051.0,1409.0,6128.0,1581.0,890.0,53195.0,15840.0,186990,5742,32.6
27,29.973791848484847,00BE,9.16976019518368,E09000028,00BE,00BEGC,288283,59038.0,208318.0,20927.0,288283,282560,5723,1,288283.0,114534.0,6222.0,2796.0,5819.0,1623.0,47413.0,17974.0,91902.0,288283.0,151462.0,3884.0,3668.0,1006.0,24551.0,653.0,1350.0,77098.0,24611.0,288283,2885,99.9
28,15.273559785123961,00BF,9.025593542961792,E09000029,00BF,00BFGC,190146,43085.0,121416.0,25645.0,190146,188695,1451,0,190146.0,134854.0,3219.0,1961.0,6454.0,2595.0,5471.0,2742.0,32850.0,190146.0,111086.0,1368.0,8038.0,486.0,7726.0,325.0,796.0,46817.0,13504.0,190146,4385,43.4
29,40.159867953846145,00BG,12.830184156738705,E09000030,00BG,00BGFW,254096,55096.0,184323.0,14677.0,254096,250343,3753,0,254096.0,79231.0,3863.0,2263.0,6787.0,2442.0,9495.0,5341.0,144674.0,254096.0,68808.0,2726.0,4200.0,1283.0,87696.0,821.0,825.0,48648.0,39089.0,254096,1977,128.5
30,35.34703613793104,00BH,10.1409524232033,E09000031,00BH,00BHFX,258249,61352.0,172883.0,24014.0,258249,256615,1634,0,258249.0,92999.0,3959.0,6896.0,9134.0,26347.0,18815.0,18841.0,81258.0,258249.0,124939.0,1987.0,5917.0,1259.0,56541.0,1209.0,993.0,46462.0,18942.0,258249,3881,66.5
31,21.50378147701149,00BJ,9.121811388427105,E09000032,00BJ,00BJFZ,306995,55627.0,226091.0,25277.0,306995,301648,5347,0,306995.0,163739.0,7664.0,5978.0,8642.0,9718.0,14818.0,12297.0,84139.0,306995.0,162590.0,2574.0,6496.0,1617.0,24746.0,832.0,1283.0,82740.0,24117.0,306995,3426,89.6
32,24.23760478333334,00BK,12.036312411643406,E09000033,00BK,00BKGA,219396,35958.0,160565.0,22873.0,219396,213208,6188,2,219396.0,77334.0,4960.0,1511.0,7213.0,2328.0,9141.0,4449.0,112460.0,219396.0,97877.0,3194.0,4178.0,7237.0,40073.0,496.0,1280.0,44542.0,20519.0,219396,2148,102.2
33,30.232818142857152,00BL,18.780108242810822,E08000001,00BL,00BLFX,276786,64559.0,172390.0,39837.0,276786,274855,1931,1,276786.0,219794.0,1694.0,1490.0,21665.0,12026.0,3451.0,608.0,16058.0,276786.0,173608.0,574.0,5988.0,174.0,32385.0,118.0,721.0,47567.0,15651.0,276786,13980,19.8
34,22.209053650000005,00BM,13.713631940299608,E08000002,00BM,00BMFS,185060,41952.0,115436.0,27672.0,185060,183025,2035,0,185060.0,157897.0,2357.0,1518.0,1387.0,9002.0,1116.0,593.0,11190.0,185060.0,116036.0,453.0,817.0,10302.0,11279.0,301.0,422.0,34381.0,11069.0,185060,9948,18.6
35,41.46296695366797,00BN,17.09745002767776,E08000003,00BN,00BNGM,503127,108152.0,350120.0,44855.0,503127,481030,22097,1,503127.0,298237.0,11843.0,5932.0,11417.0,42904.0,25718.0,9642.0,97434.0,503127.0,245247.0,3879.0,5452.0,2613.0,79496.0,2292.0,1889.0,127485.0,34774.0,503127,11564,43.5
36,29.977345173611113,00BP,18.24144398801249,E08000004,00BP,00BPFX,224897,56557.0,137406.0,30934.0,224897,223170,1727,0,224897.0,169955.0,1484.0,850.0,1555.0,22686.0,1640.0,839.0,25888.0,224897.0,134167.0,371.0,1233.0,108.0,39879.0,70.0,406.0,36169.0,12494.0,224897,14236,15.8
37,33.57873465185185,00BQ,19.200340205247276,E08000005,00BQ,00BQFX,211699,50772.0,132000.0,28927.0,211699,209552,2147,3,211699.0,166481.0,2131.0,1859.0,1105.0,22265.0,2131.0,285.0,15442.0,211699.0,128186.0,403.0,642.0,216.0,29426.0,71.0,430.0,40014.0,12311.0,211699,15808,13.4
38,35.0043816875,00BR,19.199502309548144,E08000006,00BR,00BRFX,233933,50696.0,151976.0,31261.0,233933,228346,5587,0,233933.0,197445.0,2882.0,3287.0,2553.0,1843.0,5354.0,666.0,19903.0,233933.0,150111.0,1040.0,1504.0,7687.0,6030.0,324.0,691.0,52105.0,14441.0,233933,9719,24.1
39,18.66580055789474,00BS,15.031496803109162,E08000007,00BS,00BSGA,283275,60622.0,174567.0,48086.0,283275,280915,2360,0,283275.0,252044.0,3938.0,942.0,2786.0,6673.0,976.0,745.0,15171.0,283275.0,179055.0,853.0,1666.0,1340.0,9431.0,330.0,964.0,71126.0,18510.0,283275,12606,22.5
40,29.56015871631205,00BT,15.326969084731385,E08000008,00BT,00BTFW,219324,48495.0,138744.0,32085.0,219324,217736,1588,1,219324.0,194115.0,1613.0,1579.0,3668.0,4910.0,1188.0,371.0,11880.0,219324.0,140322.0,511.0,3223.0,89.0,9705.0,102.0,651.0,51674.0,13047.0,219324,10317,21.3
41,17.017572811594206,00BU,13.424400076750775,E08000009,00BU,00BUFY,226578,51731.0,140560.0,34287.0,226578,225277,1301,0,226578.0,182200.0,5098.0,1643.0,6306.0,7027.0,1807.0,3802.0,18695.0,226578.0,143639.0,768.0,2271.0,2413.0,12994.0,1652.0,566.0,47968.0,14307.0,226578,10604,21.4
42,26.151386199999994,00BW,16.34377085388495,E08000010,00BW,00BWGB,317849,68088.0,201613.0,48148.0,317849,315794,2055,1,317849.0,303519.0,1459.0,1181.0,1019.0,676.0,1310.0,216.0,8469.0,317849.0,247223.0,703.0,682.0,71.0,2162.0,62.0,689.0,48640.0,17617.0,317849,18819,16.9
43,42.32542343434342,00BX,21.6071676114695,E08000011,00BX,00BXGR,145893,32788.0,91375.0,21730.0,145893,144990,903,0,145893.0,140135.0,747.0,227.0,467.0,81.0,297.0,127.0,3812.0,145893.0,117991.0,165.0,266.0,58.0,435.0,37.0,167.0,18439.0,8335.0,145893,8647,16.9
44,44.181417955326445,00BY,20.782305582209446,E08000012,00BY,00BYHJ,466415,88911.0,315780.0,61724.0,466415,450085,16330,2,466415.0,395485.0,6729.0,3038.0,4915.0,1999.0,8490.0,1467.0,44292.0,466415.0,331217.0,2017.0,2437.0,2157.0,15209.0,531.0,1122.0,82701.0,29024.0,466415,11184,41.7
45,28.84740302542372,00BZ,17.876653964200045,E08000013,00BZ,00BZFU,175308,36402.0,109463.0,29443.0,175308,173958,1350,1,175308.0,169346.0,887.0,391.0,504.0,133.0,152.0,60.0,3835.0,175308.0,138172.0,317.0,416.0,48.0,605.0,46.0,403.0,25653.0,9648.0,175308,13638,12.9
46,24.706107705263157,00CA,17.61705161521971,E08000014,00CA,00CAGZ,273790,54334.0,165511.0,53945.0,273790,269697,4093,1,273790.0,259629.0,2312.0,1499.0,666.0,127.0,464.0,223.0,8870.0,273790.0,210184.0,504.0,525.0,486.0,1189.0,105.0,568.0,43196.0,17033.0,273790,15314,17.9
47,27.219729198067625,00CB,20.504556188558148,E08000015,00CB,00CBFZ,319783,67721.0,194553.0,57509.0,319783,316384,3399,0,319783.0,303682.0,2667.0,812.0,1344.0,226.0,389.0,189.0,10474.0,319783.0,225147.0,905.0,742.0,265.0,1809.0,236.0,830.0,68209.0,21640.0,319783,15705,20.4
48,28.75781663945578,00CC,15.033502304708142,E08000016,00CC,00CCGT,231221,48690.0,145077.0,37454.0,231221,229539,1682,0,231221.0,222164.0,567.0,1377.0,442.0,211.0,995.0,149.0,5316.0,231221.0,158287.0,344.0,232.0,49.0,945.0,197.0,623.0,55536.0,15008.0,231221,32905,7
49,30.03062815025905,00CE,16.311327642419833,E08000017,00CE,00CEFY,302402,65400.0,188990.0,48012.0,302402,297200,5202,1,302402.0,277740.0,1183.0,4469.0,1865.0,2728.0,1309.0,778.0,12330.0,302402.0,199320.0,683.0,881.0,79.0,4990.0,1140.0,932.0,73656.0,20721.0,302402,56799,5.3
50,28.051214090361462,00CF,15.566913655210032,E08000018,00CF,00CFFZ,257280,56059.0,159225.0,41996.0,257280,255334,1946,5,257280.0,236438.0,776.0,760.0,961.0,7609.0,1672.0,283.0,8781.0,257280.0,171068.0,401.0,433.0,63.0,9614.0,293.0,595.0,57783.0,17030.0,257280,28654,9
51,27.682481079646003,00CG,18.76326999004659,E08000019,00CG,00CGGY,552698,113311.0,358561.0,80826.0,552698,539064,13634,2,552698.0,446837.0,2891.0,2233.0,5868.0,21990.0,11543.0,5506.0,55830.0,552698.0,290299.0,2282.0,3566.0,747.0,42801.0,942.0,1961.0,172516.0,37584.0,552698,36795,15
52,29.29423152380952,00CH,16.045988238181035,E08000020,00CH,00CHGF,200214,40276.0,126742.0,33196.0,200214,197726,2488,1,200214.0,188355.0,592.0,1043.0,916.0,617.0,903.0,90.0,7698.0,200214.0,134075.0,423.0,497.0,3004.0,2096.0,356.0,529.0,47758.0,11476.0,200214,14235,14.1
53,29.46802542196531,00CJ,19.57290698812748,E08000021,00CJ,00CJGD,280177,54130.0,189534.0,36513.0,280177,271212,8965,5,280177.0,229520.0,1826.0,1375.0,5072.0,6364.0,4664.0,217.0,31139.0,280177.0,158138.0,1701.0,3144.0,671.0,17561.0,1223.0,755.0,79345.0,17639.0,280177,11344,24.7
54,22.261284744186064,00CK,14.539103600587802,E08000022,00CK,00CKFX,200801,40344.0,127323.0,33134.0,200801,199142,1659,0,200801.0,190936.0,596.0,393.0,1095.0,319.0,576.0,91.0,6795.0,200801.0,128185.0,436.0,513.0,92.0,1493.0,354.0,528.0,56408.0,12792.0,200801,8239,24.4
55,28.504347737864077,00CL,14.493676840052554,E08000023,00CL,00CLFZ,148127,29662.0,93148.0,25317.0,148127,146729,1398,0,148127.0,140821.0,305.0,148.0,643.0,434.0,316.0,61.0,5399.0,148127.0,104090.0,223.0,254.0,57.0,2854.0,424.0,362.0,31247.0,8616.0,148127,6441,23
56,29.96210602127659,00CM,15.873355027941809,E08000024,00CM,00CMGD,275506,54945.0,176573.0,43988.0,275506,271884,3622,1,275506.0,261209.0,608.0,624.0,1736.0,669.0,1062.0,111.0,9487.0,275506.0,193642.0,550.0,607.0,76.0,3650.0,814.0,511.0,60358.0,15298.0,275506,13746,20
57,37.31961297971919,00CN,17.631978409206717,E08000025,00CN,00CNHY,1073045,274135.0,668122.0,130788.0,1073045,1051366,21679,1,1073045.0,570217.0,22021.0,8404.0,64621.0,144627.0,29991.0,47641.0,185523.0,1073045.0,494358.0,4780.0,22362.0,2205.0,234411.0,32376.0,5646.0,206821.0,70086.0,1073045,26779,40.1
58,28.188021091370562,00CQ,16.661808494800106,E08000026,00CQ,00CQFU,316960,70425.0,203040.0,43495.0,316960,307730,9230,0,316960.0,211188.0,7305.0,6038.0,27751.0,9510.0,12836.0,3317.0,39015.0,316960.0,170090.0,1067.0,11152.0,210.0,23665.0,15912.0,1641.0,72896.0,20327.0,316960,9864,32.1
59,22.91903737623761,00CR,14.490869277055436,E08000027,00CR,00CRGB,312925,67730.0,190425.0,54770.0,312925,310398,2527,0,312925.0,277050.0,1170.0,724.0,5737.0,10339.0,1402.0,2658.0,13845.0,312925.0,204320.0,657.0,1908.0,77.0,12902.0,3694.0,1032.0,68835.0,19500.0,312925,9796,31.9
