,MEAN DEP SCORE,LA CODE,STD DEP SCORE,LAD,LAD CODE,WARD CODE,All categories: Age,Children,Adults,Pensioners,All categories: Residence type,Lives in a household,Lives in a communal establishment,Communal establishments with persons sleeping rough identified,All categories: Ethnic group (detailed),White: English/Welsh/Scottish/Northern Irish/British,White: Irish,White: Polish,Asian/Asian British: Indian or British Indian,Asian/Asian British: Pakistani/British Pakistani,Black/African/Caribbean/Black British: African,Black/African/Caribbean/Black British: Caribbean,Other ethnic group: Any other ethnic group,All categories: Religion,Christian,Buddhist,Hindu,Jewish,Muslim (Islam),Sikh,Other religion: Total,No religion: Total,Religion not stated,All usual residents ,Area ,Density
124,20.827769460674162,00MW,8.040056134362063,E06000046,00MW,00MWRU,138265,26168.0,81154.0,30943.0,138265,133713,4552,1,138265.0,131099.0,747.0,465.0,435.0,80.0,141.0,115.0,5183.0,138265.0,83671.0,459.0,312.0,124.0,524.0,45.0,905.0,40950.0,11275.0,138265,38016,3.6
125,10.40831964285714,11UB,7.361243244345693,E07000004,11UB,11UBGR,174137,40304.0,109440.0,24393.0,174137,170651,3486,1,174137.0,148360.0,1573.0,1105.0,1872.0,5408.0,1676.0,1302.0,12841.0,174137.0,107432.0,657.0,1350.0,321.0,6783.0,238.0,588.0,44520.0,12248.0,174137,90275,1.9
126,8.020526789473685,11UC,5.677449678504225,E07000005,11UC,11UCGH,92635,21480.0,54238.0,16917.0,92635,91871,764,0,92635.0,79579.0,1118.0,534.0,1799.0,1772.0,258.0,213.0,7362.0,92635.0,58553.0,327.0,1206.0,507.0,2311.0,489.0,343.0,21818.0,7081.0,92635,19635,4.7
127,9.524479125,11UE,4.685134094921663,E07000006,11UE,11UEFX,66867,14402.0,40241.0,12224.0,66867,65819,1048,0,66867.0,51541.0,1133.0,341.0,4758.0,965.0,354.0,278.0,7497.0,66867.0,41637.0,310.0,1685.0,289.0,1665.0,3163.0,228.0,13270.0,4620.0,66867,14128,4.7
128,11.65529689719626,11UF,8.262378712191845,E07000007,11UF,11UFGK,171644,39359.0,106688.0,25597.0,171644,168958,2686,0,171644.0,130313.0,1553.0,1944.0,2939.0,13091.0,1744.0,3382.0,16678.0,171644.0,98182.0,913.0,2003.0,394.0,15022.0,767.0,644.0,41582.0,12137.0,171644,32457,5.3
129,16.357047397058825,12UB,8.58724180782886,E07000008,12UB,12UBFQ,123867,20306.0,89761.0,13800.0,123867,107345,16522,1,123867.0,81742.0,1767.0,2188.0,3413.0,742.0,1300.0,598.0,32117.0,123867.0,55514.0,1573.0,2058.0,870.0,4897.0,213.0,703.0,46839.0,11200.0,123867,4070,30.4
130,10.681915595744682,12UC,4.928434917741304,E07000009,12UC,12UCFU,83818,18341.0,52051.0,13426.0,83818,83056,762,2,83818.0,75218.0,527.0,917.0,316.0,103.0,288.0,95.0,6354.0,83818.0,52243.0,285.0,149.0,122.0,369.0,117.0,337.0,23565.0,6631.0,83818,65128,1.3
131,22.21863261111111,12UD,9.908832893584233,E07000010,12UD,12UDGC,95262,19171.0,57913.0,18178.0,95262,93934,1328,0,95262.0,86151.0,390.0,1326.0,372.0,65.0,216.0,186.0,6556.0,95262.0,63242.0,182.0,193.0,108.0,395.0,113.0,345.0,23846.0,6838.0,95262,54645,1.7
132,10.610905943396226,12UE,6.696275073900068,E07000011,12UE,12UEGM,169508,36660.0,107461.0,25387.0,169508,166952,2556,0,169508.0,151694.0,1130.0,1858.0,1119.0,998.0,862.0,427.0,11420.0,169508.0,103070.0,524.0,619.0,190.0,1865.0,266.0,683.0,50025.0,12266.0,169508,90618,1.9
133,6.943563822222221,12UG,3.799810834926349,E07000012,12UG,12UGGW,148755,33202.0,92474.0,23079.0,148755,146779,1976,2,148755.0,129812.0,1094.0,928.0,2210.0,465.0,760.0,341.0,13145.0,148755.0,87463.0,700.0,1123.0,362.0,1464.0,186.0,568.0,44741.0,12148.0,148755,90163,1.6
134,22.28213143333333,16UB,14.320913881337518,E07000026,16UB,16UBGM,96422,18768.0,58807.0,18847.0,96422,94970,1452,0,96422.0,94085.0,241.0,203.0,81.0,34.0,43.0,20.0,1715.0,96422.0,72716.0,183.0,39.0,19.0,192.0,9.0,228.0,16677.0,6359.0,96422,124158,0.8
135,31.513067219999996,16UC,18.625572911674947,E07000027,16UC,16UCGD,69087,14163.0,42797.0,12127.0,69087,68392,695,0,69087.0,67073.0,222.0,173.0,137.0,47.0,56.0,7.0,1372.0,69087.0,48830.0,150.0,101.0,15.0,172.0,7.0,167.0,15252.0,4393.0,69087,7796,8.9
136,22.99838286764706,16UD,13.25943092514063,E07000028,16UD,16UDGA,107524,20973.0,67854.0,18697.0,107524,106138,1386,1,107524.0,102189.0,405.0,1214.0,273.0,109.0,107.0,19.0,3208.0,107524.0,74296.0,277.0,241.0,17.0,455.0,27.0,279.0,24626.0,7306.0,107524,103930,1
137,25.33693742857142,16UE,13.16438421232794,E07000029,16UE,16UEGD,70603,13742.0,44278.0,12583.0,70603,69312,1291,0,70603.0,68679.0,190.0,95.0,137.0,79.0,52.0,21.0,1350.0,70603.0,55687.0,148.0,81.0,17.0,227.0,8.0,146.0,10147.0,4142.0,70603,73174,1
138,14.10880261111111,16UF,4.343370599270236,E07000030,16UF,16UFGF,52564,9754.0,32013.0,10797.0,52564,51613,951,2,52564.0,51009.0,139.0,310.0,77.0,7.0,9.0,7.0,1006.0,52564.0,37165.0,130.0,42.0,31.0,115.0,6.0,156.0,10882.0,4037.0,52564,214236,0.2
139,12.247292779661015,16UG,4.9368757197706845,E07000031,16UG,16UGKD,103658,18475.0,61654.0,23529.0,103658,100514,3144,2,103658.0,99089.0,355.0,676.0,187.0,40.0,106.0,67.0,3138.0,103658.0,70541.0,465.0,55.0,104.0,175.0,7.0,388.0,23912.0,8011.0,103658,153362,0.7
140,17.96099588461538,17UB,10.276142229932978,E07000032,17UB,17UBGC,122309,24630.0,76352.0,21327.0,122309,121167,1142,0,122309.0,117988.0,428.0,461.0,416.0,80.0,120.0,106.0,2710.0,122309.0,74834.0,253.0,155.0,79.0,188.0,172.0,583.0,37085.0,8960.0,122309,26538,4.6
141,27.046092937499996,17UC,12.113815172895176,E07000033,17UC,17UCGB,75866,15630.0,47335.0,12901.0,75866,75251,615,0,75866.0,73058.0,199.0,515.0,207.0,56.0,175.0,51.0,1605.0,75866.0,49447.0,115.0,81.0,29.0,146.0,104.0,261.0,20507.0,5176.0,75866,16033,4.7
142,24.34791602941176,17UD,13.373974352460653,E07000034,17UD,17UDFX,103788,20940.0,64738.0,18110.0,103788,102681,1107,0,103788.0,98456.0,386.0,270.0,487.0,334.0,433.0,271.0,3151.0,103788.0,66175.0,213.0,257.0,31.0,699.0,158.0,375.0,28238.0,7642.0,103788,6604,15.7
143,12.65369758139535,17UF,6.468750298617219,E07000035,17UF,17UFGC,71116,13550.0,42741.0,14825.0,71116,69562,1554,0,71116.0,68835.0,321.0,228.0,97.0,84.0,33.0,36.0,1482.0,71116.0,48869.0,164.0,39.0,56.0,142.0,34.0,241.0,16477.0,5094.0,71116,79245,0.9
144,19.418243424657533,17UG,12.527476284935615,E07000036,17UG,17UGGC,112081,23078.0,70232.0,18771.0,112081,110939,1142,0,112081.0,106673.0,574.0,437.0,778.0,89.0,125.0,337.0,3068.0,112081.0,64784.0,213.0,412.0,42.0,258.0,284.0,412.0,37995.0,7681.0,112081,10963,10.2
145,16.155377881355932,17UH,10.488784467392845,E07000037,17UH,17UHGC,90892,18815.0,57441.0,14636.0,90892,89867,1025,0,90892.0,87131.0,596.0,263.0,148.0,78.0,87.0,82.0,2507.0,90892.0,58264.0,296.0,77.0,35.0,178.0,33.0,389.0,25057.0,6563.0,90892,53915,1.7
146,16.79550446031746,17UJ,10.662731843411597,E07000038,17UJ,17UJGD,99023,18795.0,60692.0,19536.0,99023,98240,783,1,99023.0,95968.0,264.0,141.0,350.0,79.0,156.0,65.0,2000.0,99023.0,66773.0,115.0,92.0,48.0,268.0,131.0,309.0,24465.0,6822.0,99023,27560,3.6
147,13.803418037037043,17UK,8.086016825594186,E07000039,17UK,17UKGP,94611,21228.0,59726.0,13657.0,94611,93133,1478,0,94611.0,88925.0,386.0,247.0,1649.0,179.0,174.0,205.0,2846.0,94611.0,60522.0,161.0,264.0,43.0,331.0,1400.0,335.0,25334.0,6221.0,94611,33812,2.8
148,13.855629560975611,18UB,6.072844152330621,E07000040,18UB,18UBGN,132457,23576.0,73508.0,35373.0,132457,129528,2929,1,132457.0,127442.0,593.0,295.0,220.0,6.0,68.0,61.0,3772.0,132457.0,86934.0,351.0,55.0,142.0,229.0,13.0,657.0,33280.0,10796.0,132457,81435,1.6
149,19.520081315068484,18UC,11.088736969095605,E07000041,18UC,18UCFU,117773,21050.0,79456.0,17267.0,117773,111808,5965,0,117773.0,104013.0,629.0,1100.0,946.0,164.0,492.0,128.0,10301.0,117773.0,63486.0,683.0,372.0,155.0,1855.0,160.0,671.0,40862.0,9529.0,117773,4703,25
150,17.36491027906976,18UD,7.049160898425728,E07000042,18UD,18UDGF,77750,16491.0,46399.0,14860.0,77750,76866,884,0,77750.0,74554.0,278.0,576.0,116.0,7.0,64.0,17.0,2138.0,77750.0,48273.0,224.0,96.0,46.0,112.0,5.0,366.0,22122.0,6506.0,77750,91293,0.9
151,20.209738344827596,18UE,10.198323609921324,E07000043,18UE,18UEGH,93667,18606.0,55511.0,19550.0,93667,91592,2075,0,93667.0,89832.0,316.0,279.0,215.0,67.0,63.0,70.0,2825.0,93667.0,57426.0,283.0,101.0,52.0,281.0,57.0,473.0,26983.0,8011.0,93667,108605,0.9
152,13.971534836734696,18UG,6.375201862803725,E07000044,18UG,18UGGM,83140,15251.0,49465.0,18424.0,83140,81805,1335,1,83140.0,79681.0,371.0,177.0,115.0,12.0,73.0,36.0,2675.0,83140.0,51181.0,468.0,56.0,109.0,201.0,5.0,634.0,23068.0,7418.0,83140,88650,0.9
153,15.958184321428567,18UH,7.852913087865927,E07000045,18UH,18UHGL,124220,23510.0,73421.0,27289.0,124220,121337,2883,1,124220.0,119480.0,499.0,378.0,165.0,17.0,48.0,52.0,3581.0,124220.0,77289.0,414.0,74.0,95.0,231.0,11.0,727.0,34939.0,10440.0,124220,67387,1.8
154,20.441830999999997,18UK,6.194449468727092,E07000046,18UK,18UKGE,63839,12077.0,37744.0,14018.0,63839,62887,952,1,63839.0,61985.0,211.0,125.0,39.0,3.0,11.0,34.0,1431.0,63839.0,40110.0,151.0,30.0,37.0,92.0,5.0,420.0,17537.0,5457.0,63839,98385,0.6
155,16.80162164516129,18UL,5.240004833182407,E07000047,18UL,18ULFY,53553,10199.0,31764.0,11590.0,53553,51914,1639,0,53553.0,51603.0,233.0,186.0,57.0,4.0,26.0,23.0,1421.0,53553.0,34079.0,152.0,34.0,49.0,90.0,7.0,313.0,14254.0,4575.0,53553,115964,0.5
156,13.020604533333334,19UC,7.6462451545814245,E07000048,19UC,19UCFL,47752,8534.0,25707.0,13511.0,47752,47298,454,0,47752.0,45414.0,299.0,115.0,97.0,5.0,50.0,27.0,1745.0,47752.0,32057.0,157.0,51.0,96.0,146.0,5.0,264.0,11291.0,3685.0,47752,5039,9.5
157,8.81810745614035,19UD,5.80542758815536,E07000049,19UD,19UDGA,87166,15592.0,48481.0,23093.0,87166,86193,973,0,87166.0,83876.0,371.0,90.0,157.0,43.0,61.0,29.0,2539.0,87166.0,58251.0,156.0,103.0,148.0,352.0,12.0,359.0,21103.0,6682.0,87166,35437,2.5
158,13.309641771428574,19UE,4.766337456482757,E07000050,19UE,19UEGE,68583,14396.0,40263.0,13924.0,68583,65572,3011,0,68583.0,64936.0,279.0,442.0,111.0,11.0,108.0,65.0,2631.0,68583.0,45631.0,262.0,221.0,92.0,186.0,10.0,341.0,16323.0,5517.0,68583,60922,1.1
159,13.800557413793102,19UG,4.044064275279738,E07000051,19UG,19UGFN,44973,8405.0,26285.0,10283.0,44973,44334,639,0,44973.0,43253.0,228.0,135.0,33.0,12.0,35.0,6.0,1271.0,44973.0,29239.0,111.0,5.0,36.0,69.0,2.0,217.0,11642.0,3652.0,44973,40442,1.1
160,15.732101912280699,19UH,6.252796403159363,E07000052,19UH,19UHGR,99264,18354.0,56120.0,24790.0,99264,96596,2668,0,99264.0,95011.0,500.0,193.0,242.0,59.0,111.0,43.0,3105.0,99264.0,64793.0,334.0,121.0,86.0,257.0,13.0,594.0,24783.0,8283.0,99264,108147,0.9
161,24.527329512820515,19UJ,13.204329913854444,E07000053,19UJ,19UJFQ,65167,12421.0,39993.0,12753.0,65167,63373,1794,0,65167.0,61860.0,298.0,342.0,97.0,21.0,153.0,125.0,2271.0,65167.0,39766.0,260.0,49.0,61.0,308.0,46.0,455.0,19079.0,5143.0,65167,4176,15.6
162,24.653364745762715,21UC,11.39890830750945,E07000061,21UC,21UCFL,99412,19208.0,59060.0,21144.0,99412,96968,2444,0,99412.0,86903.0,978.0,1007.0,671.0,107.0,517.0,159.0,9070.0,99412.0,59232.0,482.0,429.0,211.0,1458.0,53.0,586.0,28995.0,7966.0,99412,4416,22.5
163,35.17950188679246,21UD,17.244817807220638,E07000062,21UD,21UDFS,90254,19124.0,56691.0,14439.0,90254,88562,1692,3,90254.0,80624.0,702.0,456.0,487.0,78.0,639.0,303.0,6965.0,90254.0,46832.0,475.0,423.0,142.0,1159.0,38.0,668.0,33066.0,7451.0,90254,2972,30.4
164,15.745001903225807,21UF,7.451491257535287,E07000063,21UF,21UFGG,97502,19334.0,57278.0,20890.0,97502,95880,1622,0,97502.0,90218.0,757.0,284.0,360.0,64.0,248.0,123.0,5448.0,97502.0,55572.0,489.0,257.0,320.0,558.0,42.0,603.0,31641.0,8020.0,97502,29207,3.3
165,19.994957793103453,21UG,10.200937250271215,E07000064,21UG,21UGGD,90588,16466.0,49725.0,24397.0,90588,88149,2439,0,90588.0,85279.0,596.0,133.0,276.0,16.0,181.0,76.0,4031.0,90588.0,58706.0,290.0,171.0,170.0,460.0,12.0,525.0,22864.0,7390.0,90588,50943,1.8
166,12.105561515789471,21UH,7.077189686320581,E07000065,21UH,21UHGM,148915,30309.0,86508.0,32098.0,148915,146039,2876,0,148915.0,139745.0,933.0,313.0,459.0,52.0,215.0,110.0,7088.0,148915.0,95317.0,454.0,221.0,231.0,566.0,33.0,1126.0,39157.0,11810.0,148915,83317,1.8
167,20.566376781818185,22UB,13.81082765668562,E07000066,22UB,22UBFQ,174497,39924.0,108431.0,26142.0,174497,173372,1125,0,174497.0,156215.0,1313.0,486.0,2089.0,436.0,3339.0,931.0,9688.0,174497.0,105158.0,526.0,1238.0,424.0,1622.0,148.0,583.0,52923.0,11875.0,174497,11002,15.9
168,14.203518476190473,22UC,6.9438849557554585,E07000067,22UC,22UCGL,147084,32626.0,91628.0,22830.0,147084,145463,1621,1,147084.0,137010.0,1051.0,1184.0,625.0,122.0,540.0,286.0,6266.0,147084.0,90114.0,355.0,445.0,199.0,685.0,93.0,583.0,44111.0,10499.0,147084,61171,2.4
169,9.748979133333336,22UD,6.641179987390645,E07000068,22UD,22UDFT,73601,15554.0,44787.0,13260.0,73601,72789,812,0,73601.0,65688.0,921.0,201.0,939.0,113.0,542.0,230.0,4967.0,73601.0,50502.0,300.0,776.0,272.0,649.0,111.0,219.0,15556.0,5216.0,73601,15312,4.8
170,14.98967098245614,22UE,7.820636862442687,E07000069,22UE,22UEFQ,88011,17186.0,53023.0,17802.0,88011,87385,626,0,88011.0,83943.0,527.0,29.0,378.0,67.0,327.0,203.0,2537.0,88011.0,56372.0,214.0,269.0,183.0,378.0,38.0,310.0,23967.0,6280.0,88011,4507,19.5
171,9.579410807692305,22UF,7.118981458201933,E07000070,22UF,22UFGE,168310,35722.0,106394.0,26194.0,168310,166182,2128,0,168310.0,151990.0,1450.0,614.0,1911.0,673.0,1420.0,429.0,9823.0,168310.0,104256.0,550.0,1213.0,330.0,2012.0,160.0,571.0,47403.0,11815.0,168310,33878,5
172,15.142896701923071,22UG,9.38513540169818,E07000071,22UG,22UGGE,173074,35781.0,111635.0,25658.0,173074,167080,5994,1,173074.0,151453.0,1155.0,1124.0,1426.0,366.0,1803.0,528.0,15219.0,173074.0,99879.0,982.0,1274.0,264.0,2762.0,182.0,789.0,54354.0,12588.0,173074,32908,5.3
173,14.38685521794872,22UH,7.849540344725378,E07000072,22UH,22UHGH,124659,26045.0,77375.0,21239.0,124659,123623,1036,0,124659.0,106233.0,1427.0,474.0,3041.0,933.0,1186.0,958.0,10407.0,124659.0,77053.0,416.0,1745.0,3972.0,2377.0,1253.0,432.0,28061.0,9350.0,124659,33899,3.7
174,24.07900055555556,22UJ,7.7978771122773765,E07000073,22UJ,22UJFS,81944,19079.0,51184.0,11681.0,81944,81551,393,0,81944.0,68715.0,875.0,951.0,1061.0,629.0,2256.0,542.0,6915.0,81944.0,45365.0,333.0,635.0,237.0,1745.0,79.0,339.0,27789.0,5422.0,81944,3054,26.8
175,12.731996073170734,22UK,5.77008575936224,E07000074,22UK,22UKFX,61629,12358.0,37762.0,11509.0,61629,61097,532,0,61629.0,59011.0,358.0,123.0,117.0,7.0,59.0,61.0,1893.0,61629.0,40046.0,152.0,60.0,99.0,171.0,28.0,199.0,16365.0,4509.0,61629,35877,1.7
176,9.524897981132078,22UL,6.238260236457642,E07000075,22UL,22ULGA,83287,17237.0,50389.0,15661.0,83287,82736,551,0,83287.0,79628.0,468.0,56.0,262.0,42.0,235.0,95.0,2501.0,83287.0,52787.0,165.0,226.0,255.0,296.0,12.0,280.0,23228.0,6038.0,83287,16950,4.9
177,24.477040811111117,22UN,14.084862478830377,E07000076,22UN,22UNGK,138048,25933.0,76933.0,35182.0,138048,135867,2181,1,138048.0,131666.0,998.0,398.0,323.0,34.0,239.0,134.0,4256.0,138048.0,88216.0,319.0,223.0,200.0,400.0,44.0,576.0,37477.0,10593.0,138048,33764,4.1
178,8.113514720930233,22UQ,3.7171671051129773,E07000077,22UQ,22UQGJ,79443,18332.0,48433.0,12678.0,79443,78295,1148,0,79443.0,73325.0,622.0,482.0,284.0,40.0,197.0,159.0,4334.0,79443.0,51158.0,381.0,191.0,227.0,429.0,49.0,284.0,20813.0,5911.0,79443,64118,1.2
179,15.52143676000001,23UB,12.830043285752794,E07000078,23UB,23UBFQ,115732,22598.0,74887.0,18247.0,115732,112148,3584,0,115732.0,102140.0,1058.0,1743.0,1584.0,179.0,527.0,124.0,8377.0,115732.0,67955.0,505.0,938.0,160.0,1087.0,147.0,514.0,35593.0,8833.0,115732,4661,24.8
180,11.017262725490195,23UC,5.098603895241505,E07000079,23UC,23UCGL,82881,15744.0,49668.0,17469.0,82881,81319,1562,1,82881.0,78284.0,503.0,328.0,218.0,16.0,136.0,47.0,3349.0,82881.0,56923.0,217.0,114.0,123.0,164.0,7.0,314.0,18979.0,6040.0,82881,116452,0.7
181,16.049039960000005,23UD,6.011210233300492,E07000080,23UD,23UDGF,81961,16423.0,49590.0,15948.0,81961,80040,1921,0,81961.0,79227.0,277.0,259.0,159.0,25.0,99.0,58.0,1857.0,81961.0,53912.0,200.0,57.0,46.0,94.0,57.0,441.0,20646.0,6508.0,81961,52651,1.6
182,20.719067364864863,23UE,14.39096803450498,E07000081,23UE,23UEFR,121688,27356.0,77320.0,17012.0,121688,119955,1733,0,121688.0,102912.0,850.0,1669.0,3204.0,639.0,1100.0,1880.0,9434.0,121688.0,75881.0,311.0,728.0,50.0,3885.0,134.0,499.0,31851.0,8349.0,121688,4054,30
183,11.54329992753623,23UF,5.927374076354955,E07000082,23UF,23UFGJ,112779,23583.0,68600.0,20596.0,112779,111503,1276,0,112779.0,107026.0,591.0,477.0,177.0,28.0,96.0,125.0,4259.0,112779.0,69921.0,366.0,122.0,107.0,238.0,40.0,888.0,31968.0,9129.0,112779,46065,2.4
184,10.801347062500001,23UG,7.434186334249593,E07000083,23UG,23UGGE,81943,16521.0,49895.0,15527.0,81943,81053,890,0,81943.0,77010.0,480.0,625.0,387.0,55.0,132.0,79.0,3175.0,81943.0,54552.0,173.0,263.0,53.0,273.0,64.0,284.0,20459.0,5822.0,81943,41442,2
185,10.98030307692308,24UB,8.164683568801966,E07000084,24UB,24UBJX,167799,37939.0,107369.0,22491.0,167799,166468,1331,5,167799.0,148078.0,1324.0,1757.0,2437.0,389.0,1259.0,470.0,12085.0,167799.0,100482.0,872.0,1994.0,172.0,1464.0,329.0,638.0,49770.0,12078.0,167799,63381,2.6
186,9.06014102777778,24UC,5.032693767417174,E07000085,24UC,24UCGJ,115608,24841.0,69875.0,20892.0,115608,113394,2214,0,115608.0,107568.0,656.0,579.0,481.0,31.0,396.0,81.0,5816.0,115608.0,74744.0,393.0,278.0,166.0,421.0,50.0,506.0,30380.0,8670.0,115608,51444,2.2
187,10.459316220779218,24UD,7.354643169706837,E07000086,24UD,24UDFT,125199,26922.0,78714.0,19563.0,125199,124266,933,1,125199.0,114873.0,602.0,585.0,1954.0,160.0,430.0,129.0,6466.0,125199.0,77485.0,356.0,820.0,92.0,975.0,854.0,498.0,35639.0,8480.0,125199,7978,15.7
188,8.0653122972973,24UE,5.807902679538933,E07000087,24UE,24UEFQ,111581,22302.0,67887.0,21392.0,111581,110125,1456,0,111581.0,105663.0,475.0,190.0,663.0,77.0,215.0,109.0,4189.0,111581.0,71158.0,274.0,299.0,63.0,538.0,79.0,508.0,30578.0,8084.0,111581,7423,15
189,18.234963884615386,24UF,10.737100982150682,E07000088,24UF,24UFFL,82622,18281.0,51112.0,13229.0,82622,81766,856,0,82622.0,78001.0,313.0,354.0,428.0,31.0,321.0,183.0,2991.0,82622.0,48616.0,198.0,189.0,37.0,452.0,38.0,427.0,27114.0,5551.0,82622,2532,32.6
190,4.701205575471699,24UG,3.158586263661119,E07000089,24UG,24UGFS,91033,20660.0,56334.0,14039.0,91033,89369,1664,0,91033.0,82534.0,642.0,310.0,880.0,141.0,266.0,178.0,6082.0,91033.0,58817.0,466.0,720.0,101.0,509.0,199.0,292.0,23504.0,6425.0,91033,21527,4.2
