,MEAN DEP SCORE,LA CODE,STD DEP SCORE,LAD,LAD CODE,WARD CODE,All categories: Age,Children,Adults,Pensioners,All categories: Residence type,Lives in a household,Lives in a communal establishment,Communal establishments with persons sleeping rough identified,All categories: Ethnic group (detailed),White: English/Welsh/Scottish/Northern Irish/British,White: Irish,White: Polish,Asian/Asian British: Indian or British Indian,Asian/Asian British: Pakistani/British Pakistani,Black/African/Caribbean/Black British: African,Black/African/Caribbean/Black British: Caribbean,Other ethnic group: Any other ethnic group,All categories: Religion,Christian,Buddhist,Hindu,Jewish,Muslim (Islam),Sikh,Other religion: Total,No religion: Total,Religion not stated,All usual residents ,Area ,Density
191,23.64271014102564,24UH,14.401860334002064,E07000090,24UH,24UHFQ,120684,25022.0,71740.0,23922.0,120684,119422,1262,0,120684.0,114919.0,532.0,184.0,504.0,72.0,252.0,55.0,4166.0,120684.0,71475.0,267.0,233.0,81.0,570.0,60.0,563.0,38925.0,8510.0,120684,5537,21.8
192,11.184100315789475,24UJ,6.761354527783387,E07000091,24UJ,24UJGL,176462,32936.0,101770.0,41756.0,176462,173491,2971,0,176462.0,167445.0,829.0,551.0,472.0,34.0,328.0,141.0,6662.0,176462.0,115021.0,429.0,217.0,220.0,485.0,79.0,911.0,45374.0,13726.0,176462,75313,2.3
193,12.533203620338984,24UL,9.319404746444127,E07000092,24UL,24ULFR,93807,21485.0,61604.0,10718.0,93807,91890,1917,3,93807.0,75511.0,718.0,576.0,1310.0,635.0,1115.0,538.0,13404.0,93807.0,54206.0,3092.0,3222.0,65.0,1356.0,183.0,367.0,24773.0,6543.0,93807,3904,24
194,10.20519932857143,24UN,7.088129542032682,E07000093,24UN,24UNGA,116398,25035.0,71355.0,20008.0,116398,114478,1920,0,116398.0,107743.0,537.0,527.0,937.0,141.0,258.0,149.0,6106.0,116398.0,76446.0,333.0,496.0,114.0,671.0,395.0,496.0,29195.0,8252.0,116398,62758,1.9
195,8.377390681159422,24UP,5.828089156195135,E07000094,24UP,24UPGK,116595,24738.0,71415.0,20442.0,116595,111542,5053,1,116595.0,107070.0,733.0,434.0,665.0,92.0,250.0,147.0,7204.0,116595.0,73729.0,566.0,460.0,175.0,558.0,123.0,488.0,31808.0,8688.0,116595,66097,1.8
196,14.616625964285713,26UB,8.231327844808126,E07000095,26UB,26UBFQ,93609,21218.0,58008.0,14383.0,93609,93267,342,0,93609.0,75656.0,1308.0,1075.0,799.0,145.0,2246.0,1307.0,11073.0,93609.0,60856.0,277.0,710.0,316.0,2287.0,90.0,272.0,22293.0,6508.0,93609,5144,18.2
197,10.787340862365589,26UC,7.397640857683324,E07000096,26UC,26UCHK,144847,32666.0,90647.0,21534.0,144847,142845,2002,0,144847.0,124537.0,1821.0,739.0,2347.0,2007.0,1982.0,740.0,10674.0,144847.0,84228.0,622.0,1905.0,678.0,3116.0,174.0,572.0,42758.0,10794.0,144847,21248,6.8
198,7.908077011764705,26UD,5.195587523776649,E07000097,26UD,26UDGH,137687,31535.0,86163.0,19989.0,137687,135762,1925,0,137687.0,124266.0,1566.0,853.0,999.0,213.0,590.0,300.0,8900.0,137687.0,86393.0,435.0,616.0,454.0,989.0,161.0,440.0,38205.0,9994.0,137687,47569,2.9
199,13.816559048387097,26UE,7.912546253982214,E07000098,26UE,26UEFX,100031,22911.0,61752.0,15368.0,100031,98478,1553,1,100031.0,75750.0,2130.0,780.0,3723.0,454.0,2990.0,558.0,13646.0,100031.0,51724.0,591.0,3172.0,14293.0,2402.0,164.0,692.0,19176.0,7817.0,100031,10116,9.9
200,10.811291278481017,26UF,7.441583059515265,E07000099,26UF,26UFHF,127114,27943.0,78655.0,20516.0,127114,125817,1297,1,127114.0,107889.0,1398.0,651.0,3464.0,424.0,859.0,1344.0,11085.0,127114.0,72415.0,617.0,1246.0,270.0,1453.0,2447.0,599.0,38661.0,9406.0,127114,37538,3.4
201,7.7875589883720915,26UG,6.158879493777611,E07000100,26UG,26UGFX,140664,33715.0,86483.0,20466.0,140664,139058,1606,0,140664.0,114145.0,2514.0,887.0,2210.0,1149.0,1203.0,911.0,17645.0,140664.0,83988.0,615.0,1777.0,1664.0,5167.0,303.0,435.0,36278.0,10437.0,140664,16118,8.7
202,16.855662826923073,26UH,6.7999047404172,E07000101,26UH,26UHFQ,83957,19390.0,53390.0,11177.0,83957,83405,552,0,83957.0,69781.0,1002.0,680.0,1626.0,489.0,1915.0,678.0,7786.0,83957.0,45705.0,442.0,996.0,147.0,1654.0,303.0,460.0,28606.0,5644.0,83957,2596,32.3
203,9.693402020754716,26UJ,8.148021423703863,E07000102,26UJ,26UJFX,87317,19831.0,53645.0,13841.0,87317,86324,993,0,87317.0,69550.0,1747.0,409.0,5231.0,605.0,864.0,598.0,8313.0,87317.0,52330.0,345.0,3963.0,1611.0,1947.0,464.0,590.0,19933.0,6134.0,87317,8881,9.8
204,15.314082660377357,26UK,8.00128807605399,E07000103,26UK,26UKFN,90301,20753.0,59071.0,10477.0,90301,89565,736,0,90301.0,55875.0,2063.0,1713.0,4923.0,6082.0,3142.0,1558.0,14945.0,90301.0,48891.0,659.0,4348.0,1023.0,8905.0,566.0,489.0,19330.0,6090.0,90301,2142,42.1
205,12.512010703125,26UL,7.012011608876319,E07000104,26UL,26ULHC,110535,22869.0,71583.0,16083.0,110535,106830,3705,0,110535.0,84557.0,1711.0,1790.0,3526.0,734.0,3931.0,719.0,13567.0,110535.0,63599.0,899.0,2775.0,889.0,2810.0,376.0,523.0,30806.0,7858.0,110535,12955,8.5
206,15.821005000000001,29UB,8.609912299062634,E07000105,29UB,29UBGZ,117956,27709.0,71544.0,18703.0,117956,116993,963,0,117956.0,105498.0,753.0,856.0,958.0,161.0,948.0,327.0,8455.0,117956.0,74253.0,803.0,1282.0,116.0,1019.0,95.0,432.0,30984.0,8972.0,117956,58062,2
207,17.56907063333333,29UC,9.35895707810325,E07000106,29UC,29UCGC,151145,28830.0,95586.0,26729.0,151145,142562,8583,1,151145.0,132269.0,1260.0,499.0,1448.0,306.0,1338.0,437.0,13588.0,151145.0,91122.0,880.0,1055.0,267.0,1838.0,245.0,760.0,43117.0,11861.0,151145,30885,4.9
208,16.535211500000003,29UD,8.96592661943149,E07000107,29UD,29UDGA,97365,22484.0,61729.0,13152.0,97365,96376,989,0,97365.0,80466.0,767.0,916.0,2670.0,179.0,2814.0,497.0,9056.0,97365.0,59045.0,382.0,1547.0,86.0,1566.0,1543.0,319.0,26486.0,6391.0,97365,7277,13.4
209,20.77876807462687,29UE,10.624178913936317,E07000108,29UE,29UEGJ,111674,23251.0,67315.0,21108.0,111674,109462,2212,1,111674.0,103848.0,572.0,389.0,397.0,40.0,265.0,85.0,6078.0,111674.0,71541.0,523.0,682.0,97.0,521.0,50.0,525.0,29047.0,8688.0,111674,31485,3.5
210,19.234292920634918,29UG,11.610195906419436,E07000109,29UG,29UGFW,101720,23698.0,62723.0,15299.0,101720,100976,744,1,101720.0,78422.0,791.0,1125.0,7538.0,550.0,2226.0,456.0,10612.0,101720.0,61891.0,333.0,942.0,54.0,1894.0,7743.0,606.0,21862.0,6395.0,101720,9902,10.3
211,13.875480880434779,29UH,10.749671390538055,E07000110,29UH,29UHGF,155143,33684.0,96656.0,24803.0,155143,152445,2698,0,155143.0,138235.0,955.0,1320.0,1226.0,340.0,867.0,356.0,11844.0,155143.0,97578.0,901.0,1492.0,163.0,1685.0,176.0,612.0,41493.0,11043.0,155143,39333,3.9
212,10.51875056756757,29UK,7.136373065649269,E07000111,29UK,29UKGK,114893,25592.0,69036.0,20265.0,114893,113622,1271,0,114893.0,104538.0,950.0,428.0,712.0,106.0,569.0,204.0,7386.0,114893.0,75169.0,367.0,385.0,196.0,600.0,180.0,348.0,28939.0,8709.0,114893,36920,3.1
213,23.780994092307704,29UL,12.284716572521114,E07000112,29UL,29ULGC,107969,22005.0,64890.0,21074.0,107969,106151,1818,0,107969.0,98029.0,745.0,363.0,413.0,93.0,277.0,130.0,7919.0,107969.0,67296.0,962.0,1551.0,78.0,796.0,34.0,506.0,28575.0,8171.0,107969,35670,3
214,23.783194780487808,29UM,14.38763743438119,E07000113,29UM,29UMGC,135835,30960.0,83772.0,21103.0,135835,133380,2455,1,135835.0,126130.0,780.0,839.0,545.0,107.0,993.0,277.0,6164.0,135835.0,85535.0,275.0,368.0,93.0,792.0,158.0,499.0,39087.0,9028.0,135835,37339,3.6
215,28.575408750000005,29UN,17.156454566425005,E07000114,29UN,29UNGE,134186,29103.0,78308.0,26775.0,134186,131755,2431,0,134186.0,121346.0,1026.0,1043.0,738.0,184.0,585.0,239.0,9025.0,134186.0,82447.0,491.0,639.0,273.0,1230.0,94.0,690.0,38383.0,9939.0,134186,10334,13
216,11.102564371428574,29UP,6.878409446662084,E07000115,29UP,29UPHJ,120805,28628.0,72935.0,19242.0,120805,119401,1404,0,120805.0,111662.0,760.0,344.0,755.0,165.0,222.0,143.0,6754.0,120805.0,76920.0,441.0,539.0,122.0,750.0,169.0,412.0,32996.0,8456.0,120805,24014,5
217,11.976324882352946,29UQ,6.773747087412939,E07000116,29UQ,29UQGB,115049,26869.0,70245.0,17935.0,115049,112622,2427,0,115049.0,103115.0,880.0,880.0,736.0,175.0,419.0,142.0,8702.0,115049.0,72403.0,444.0,461.0,232.0,1241.0,58.0,436.0,30622.0,9152.0,115049,33133,3.5
218,37.606870616666676,30UD,21.527327688351097,E07000117,30UD,30UDGQ,87059,19365.0,54418.0,13276.0,87059,86117,942,0,87059.0,74464.0,527.0,280.0,321.0,5924.0,76.0,120.0,5347.0,87059.0,55399.0,192.0,175.0,14.0,8580.0,33.0,236.0,17178.0,5252.0,87059,11070,7.9
219,18.000537772727277,30UE,12.895997907952285,E07000118,30UE,30UEFZ,107155,22181.0,68231.0,16743.0,107155,104277,2878,1,107155.0,101892.0,567.0,413.0,612.0,525.0,115.0,240.0,2791.0,107155.0,80732.0,275.0,196.0,45.0,1130.0,18.0,337.0,18418.0,6004.0,107155,20280,5.3
220,13.04507056862745,30UF,8.27041464153884,E07000119,30UF,30UFFZ,75757,13743.0,44739.0,17275.0,75757,74035,1722,0,75757.0,72021.0,488.0,262.0,297.0,118.0,63.0,54.0,2454.0,75757.0,55843.0,196.0,175.0,322.0,350.0,39.0,228.0,13870.0,4734.0,75757,16569,4.6
221,30.90598039622641,30UG,17.656498263650853,E07000120,30UG,30UGFT,80734,18812.0,49958.0,11964.0,80734,80088,646,0,80734.0,68834.0,436.0,751.0,279.0,7548.0,52.0,45.0,2789.0,80734.0,53602.0,162.0,70.0,7.0,8336.0,38.0,249.0,13700.0,4570.0,80734,7299,11.1
222,22.066905134831455,30UH,15.188402517045336,E07000121,30UH,30UHGG,138375,26230.0,88288.0,23857.0,138375,129433,8942,3,138375.0,126624.0,840.0,1610.0,1212.0,413.0,472.0,109.0,7095.0,138375.0,91124.0,540.0,446.0,119.0,1767.0,100.0,658.0,33833.0,9788.0,138375,57586,2.4
223,30.607190315789477,30UJ,18.213134574791518,E07000122,30UJ,30UJFW,89452,20514.0,55480.0,13458.0,89452,88846,606,0,89452.0,69074.0,462.0,683.0,236.0,15320.0,67.0,51.0,3559.0,89452.0,48043.0,224.0,91.0,36.0,15579.0,9.0,334.0,19573.0,5563.0,89452,16936,5.3
224,28.94797329761904,30UK,18.538432729810594,E07000123,30UK,30UKFW,140202,30114.0,91946.0,18142.0,140202,134392,5810,2,140202.0,106242.0,1178.0,2373.0,14421.0,4425.0,661.0,865.0,10037.0,140202.0,85518.0,385.0,3338.0,60.0,15769.0,930.0,428.0,25754.0,8020.0,140202,14229,9.9
225,9.682116274999998,30UL,4.567858980467971,E07000124,30UL,30ULGB,57132,12132.0,34220.0,10780.0,57132,55951,1181,0,57132.0,54757.0,332.0,196.0,204.0,295.0,65.0,12.0,1271.0,57132.0,44627.0,88.0,99.0,10.0,425.0,41.0,139.0,8299.0,3404.0,57132,58316,1
226,24.357213227272723,30UM,11.799067469123973,E07000125,30UM,30UMFP,67982,15020.0,43137.0,9825.0,67982,67262,720,0,67982.0,62516.0,541.0,125.0,186.0,1139.0,49.0,63.0,3363.0,67982.0,43392.0,163.0,96.0,67.0,2613.0,9.0,231.0,17095.0,4316.0,67982,13805,4.9
227,15.13254855072463,30UN,9.729252082417888,E07000126,30UN,30UNFZ,109057,22622.0,68211.0,18224.0,109057,108225,832,0,109057.0,103890.0,680.0,407.0,798.0,241.0,78.0,149.0,2814.0,109057.0,82547.0,206.0,556.0,48.0,592.0,75.0,284.0,18487.0,6262.0,109057,11296,9.7
228,20.334795931506854,30UP,15.35221641761413,E07000127,30UP,30UPGD,110685,22785.0,68345.0,19555.0,110685,108689,1996,1,110685.0,105775.0,584.0,555.0,411.0,85.0,115.0,48.0,3112.0,110685.0,84337.0,141.0,229.0,62.0,276.0,87.0,216.0,19029.0,6308.0,110685,34679,3.2
229,17.92320084057972,30UQ,13.656220255624834,E07000128,30UQ,30UQGE,107749,20051.0,62546.0,25152.0,107749,105962,1787,0,107749.0,104251.0,490.0,148.0,235.0,70.0,78.0,33.0,2444.0,107749.0,80346.0,220.0,161.0,69.0,305.0,25.0,342.0,19210.0,7071.0,107749,28255,3.8
230,9.67879145,31UB,4.536808362222425,E07000129,31UB,31UBFY,93915,20043.0,57996.0,15876.0,93915,92894,1021,0,93915.0,83161.0,545.0,450.0,4399.0,281.0,371.0,398.0,4310.0,93915.0,54594.0,177.0,2550.0,61.0,728.0,1849.0,337.0,27367.0,6252.0,93915,13047,7.2
231,13.28133221,31UC,9.370872817289204,E07000130,31UC,31UCGG,166100,32431.0,108111.0,25558.0,166100,158719,7381,0,166100.0,139978.0,989.0,965.0,10225.0,428.0,875.0,339.0,12301.0,166100.0,92233.0,559.0,8344.0,125.0,3925.0,1241.0,620.0,48525.0,10528.0,166100,27906,6
232,7.67358734042553,31UD,4.7156540464279715,E07000131,31UD,31UDGD,85382,18649.0,52158.0,14575.0,85382,84008,1374,0,85382.0,79242.0,486.0,241.0,1849.0,132.0,179.0,111.0,3142.0,85382.0,55899.0,171.0,1088.0,112.0,423.0,630.0,199.0,20995.0,5865.0,85382,59178,1.4
233,11.933353090909087,31UE,7.180589002567566,E07000132,31UE,31UEFU,105078,21178.0,65831.0,18069.0,105078,104275,803,0,105078.0,99440.0,451.0,305.0,1390.0,158.0,133.0,110.0,3091.0,105078.0,67559.0,215.0,871.0,46.0,517.0,427.0,381.0,28247.0,6815.0,105078,29735,3.5
234,12.3665219,31UG,6.657010986859451,E07000133,31UG,31UGFT,50376,10414.0,31283.0,8679.0,50376,49916,460,0,50376.0,47861.0,264.0,554.0,277.0,4.0,39.0,38.0,1339.0,50376.0,34239.0,110.0,211.0,11.0,41.0,46.0,171.0,12269.0,3278.0,50376,48138,1
235,15.432153350877192,31UH,8.864191785870297,E07000134,31UH,31UHFZ,93468,19988.0,58394.0,15086.0,93468,92697,771,0,93468.0,89116.0,406.0,555.0,520.0,16.0,91.0,78.0,2686.0,93468.0,60641.0,182.0,332.0,37.0,206.0,121.0,395.0,25713.0,5841.0,93468,27933,3.3
236,11.188842416666663,31UJ,7.426570255126824,E07000135,31UJ,31UJFL,56170,11381.0,34444.0,10345.0,56170,53765,2405,0,56170.0,39634.0,387.0,207.0,9938.0,1080.0,302.0,305.0,4317.0,56170.0,27198.0,132.0,5112.0,136.0,3256.0,3664.0,278.0,13007.0,3387.0,56170,2352,23.9
237,23.86404883333333,32UB,10.310414513450363,E07000136,32UB,32UBFT,64637,12855.0,39833.0,11949.0,64637,63736,901,1,64637.0,54221.0,208.0,2476.0,374.0,148.0,174.0,57.0,6979.0,64637.0,45941.0,126.0,191.0,30.0,434.0,47.0,197.0,13143.0,4528.0,64637,36154,1.8
238,25.019447887499993,32UC,11.868050781744165,E07000137,32UC,32UCHC,136401,24153.0,79193.0,33055.0,136401,133400,3001,1,136401.0,131717.0,490.0,628.0,231.0,63.0,160.0,75.0,3037.0,136401.0,93691.0,226.0,126.0,84.0,366.0,49.0,565.0,31196.0,10098.0,136401,176026,0.8
239,27.421702789473684,32UD,16.077821285774483,E07000138,32UD,32UDFZ,93541,17408.0,63616.0,12517.0,93541,87880,5661,0,93541.0,83653.0,719.0,1960.0,522.0,139.0,504.0,165.0,5879.0,93541.0,54265.0,303.0,335.0,63.0,902.0,73.0,478.0,30456.0,6666.0,93541,3569,26.2
240,10.762479666666662,32UE,6.035039668435155,E07000139,32UE,32UEHQ,107766,21750.0,64874.0,21142.0,107766,105980,1786,0,107766.0,103343.0,512.0,410.0,217.0,29.0,108.0,101.0,3046.0,107766.0,75495.0,153.0,168.0,61.0,250.0,53.0,368.0,23583.0,7635.0,107766,92244,1.2
241,16.963963083333336,32UF,5.879347856430192,E07000140,32UF,32UFGZ,88270,16996.0,52696.0,18578.0,88270,87409,861,0,88270.0,79569.0,282.0,2408.0,251.0,48.0,137.0,72.0,5503.0,88270.0,63861.0,119.0,100.0,69.0,258.0,69.0,260.0,17146.0,6388.0,88270,74238,1.2
242,12.784854544303801,32UG,9.461631233705425,E07000141,32UG,32UGGM,133788,28212.0,81696.0,23880.0,133788,132493,1295,0,133788.0,125261.0,656.0,1175.0,509.0,93.0,330.0,117.0,5647.0,133788.0,93192.0,277.0,394.0,101.0,358.0,74.0,434.0,29665.0,9293.0,133788,94259,1.4
243,17.944144679245294,32UH,12.722407574475858,E07000142,32UH,32UHGD,89250,17912.0,53940.0,17398.0,89250,87850,1400,3,89250.0,85977.0,411.0,162.0,370.0,64.0,127.0,74.0,2065.0,89250.0,62739.0,141.0,172.0,31.0,212.0,88.0,303.0,19439.0,6125.0,89250,115572,0.8
244,15.874378064102565,33UB,7.2904528260460575,E07000143,33UB,33UBGU,130491,26139.0,77915.0,26437.0,130491,127632,2859,2,130491.0,119033.0,593.0,1704.0,295.0,81.0,211.0,225.0,8349.0,130491.0,83252.0,277.0,139.0,141.0,409.0,63.0,603.0,35977.0,9630.0,130491,130512,1
245,10.434581297619049,33UC,4.3320249848684815,E07000144,33UC,33UCGN,124646,24053.0,74435.0,26158.0,124646,122931,1715,0,124646.0,119582.0,406.0,192.0,405.0,45.0,228.0,63.0,3725.0,124646.0,78938.0,342.0,252.0,117.0,377.0,72.0,508.0,34845.0,9195.0,124646,55240,2.3
246,27.554505606557374,33UD,16.44060794216688,E07000145,33UD,33UDFY,97277,20004.0,58134.0,19139.0,97277,96230,1047,0,97277.0,90280.0,390.0,462.0,446.0,116.0,285.0,86.0,5212.0,97277.0,59383.0,237.0,255.0,108.0,518.0,6.0,328.0,29430.0,7012.0,97277,17419,5.6
247,21.120239045977012,33UE,11.806702203316044,E07000146,33UE,33UEGT,147451,28335.0,87274.0,31842.0,147451,145253,2198,0,147451.0,135955.0,605.0,718.0,668.0,134.0,319.0,118.0,8934.0,147451.0,97868.0,417.0,346.0,127.0,544.0,82.0,565.0,36533.0,10969.0,147451,142879,1
248,19.358424516129038,33UF,5.614196017828678,E07000147,33UF,33UFGP,101499,16874.0,57088.0,27537.0,101499,99023,2476,0,101499.0,98001.0,354.0,326.0,112.0,5.0,67.0,73.0,2561.0,101499.0,66973.0,286.0,51.0,123.0,158.0,21.0,550.0,25586.0,7751.0,101499,96333,1.1
249,25.95569994936709,33UG,13.510930180122857,E07000148,33UG,33UGFS,132512,24205.0,90062.0,18245.0,132512,127754,4758,1,132512.0,112237.0,874.0,1338.0,1684.0,255.0,1727.0,272.0,14125.0,132512.0,59515.0,978.0,1017.0,241.0,2612.0,168.0,886.0,56268.0,10827.0,132512,3903,34
250,11.341859075949372,33UH,4.973574579526103,E07000149,33UH,33UHGU,124012,25497.0,73595.0,24920.0,124012,122219,1793,0,124012.0,117998.0,455.0,444.0,433.0,64.0,259.0,68.0,4291.0,124012.0,77234.0,364.0,235.0,126.0,403.0,49.0,493.0,35601.0,9507.0,124012,90771,1.4
251,29.133610459459458,34UB,13.412201577823168,E07000150,34UB,34UBGD,61255,14196.0,39270.0,7789.0,61255,60990,265,0,61255.0,52069.0,855.0,1961.0,348.0,34.0,778.0,130.0,5080.0,61255.0,36111.0,126.0,190.0,44.0,382.0,125.0,150.0,20376.0,3751.0,61255,8028,7.6
252,11.990863866666668,34UC,7.820826894558611,E07000151,34UC,34UCGD,77843,16932.0,48698.0,12213.0,77843,75886,1957,1,77843.0,72448.0,509.0,700.0,551.0,172.0,213.0,211.0,3039.0,77843.0,50346.0,291.0,293.0,71.0,439.0,153.0,271.0,20701.0,5278.0,77843,66259,1.2
253,13.855583729166668,34UD,8.753856127745674,E07000152,34UD,34UDGT,86765,19701.0,53491.0,13573.0,86765,84910,1855,0,86765.0,81083.0,583.0,444.0,530.0,62.0,352.0,204.0,3507.0,86765.0,53187.0,186.0,277.0,83.0,232.0,114.0,361.0,26354.0,5971.0,86765,50979,1.7
254,16.92564943396227,34UE,12.504824565522608,E07000153,34UE,34UEGZ,93475,20969.0,58541.0,13965.0,93475,92521,954,1,93475.0,83450.0,641.0,1092.0,1818.0,149.0,682.0,208.0,5435.0,93475.0,55196.0,263.0,759.0,66.0,723.0,977.0,417.0,28768.0,6306.0,93475,23349,4
255,21.709288891472866,34UF,13.837367293465636,E07000154,34UF,34UFGY,212069,48181.0,137432.0,26456.0,212069,208463,3606,0,212069.0,162353.0,2911.0,5103.0,5328.0,1536.0,6473.0,2946.0,25419.0,212069.0,119937.0,924.0,3393.0,273.0,8806.0,1063.0,1037.0,62404.0,14232.0,212069,8076,26.3
256,7.243689812500002,34UG,3.787172535242723,E07000155,34UG,34UGHT,85189,18741.0,53039.0,13409.0,85189,84497,692,0,85189.0,80123.0,591.0,166.0,592.0,81.0,151.0,141.0,3344.0,85189.0,56017.0,183.0,357.0,100.0,290.0,175.0,245.0,21758.0,6064.0,85189,63402,1.3
257,20.88711402127659,34UH,13.303023697150264,E07000156,34UH,34UHFR,75356,16884.0,46996.0,11476.0,75356,74583,773,1,75356.0,61229.0,614.0,1939.0,3097.0,278.0,903.0,1414.0,5882.0,75356.0,43471.0,221.0,2745.0,42.0,1232.0,158.0,401.0,22018.0,5068.0,75356,16304,4.6
